supplier_company_id,supplier_country_code,supplier_in_east_china,supplier_in_south_china,bookings_feature_first_enabled_at
721195,ID,f,f,
754488,IN,f,f,
613301,CN,f,t,2018-08-01 04:01:12.476
718220,SG,f,f,
681179,US,t,f,
614720,CN,t,f,
1063,US,f,t,
669295,CN,f,t,
670758,US,f,f,
627948,NL,t,t,2019-08-26 07:26:15.452
636766,CN,f,t,2018-11-01 04:30:42.085
662316,CN,f,t,2018-05-18 03:16:43.07
726908,US,f,f,
659083,CN,f,t,2018-08-22 06:16:32.337
689933,CN,t,f,
723239,CN,f,t,
601739,TW,t,f,
700286,CN,f,t,
634531,US,f,f,
751320,TH,f,f,
709912,US,f,f,
751958,CN,f,t,2019-08-21 01:04:52.271
746305,CN,f,t,
703744,US,t,f,
556455,US,t,f,
754467,HK,f,t,
553797,US,f,f,
669333,US,f,f,
657284,HK,f,t,
660579,CN,f,t,2018-08-31 07:20:32.621
722051,US,t,f,2019-02-20 07:06:55.554
692791,CN,t,f,
751315,IN,f,f,
737107,CN,f,t,2019-03-27 09:17:19.956
679372,HK,f,t,
552363,CN,f,f,
693219,CN,t,f,
545748,US,f,f,
642818,CN,f,t,2018-10-31 06:29:07.399
718330,HK,f,t,
737375,CN,f,t,
589512,CN,f,t,
595746,US,t,f,
592794,CN,f,t,
757318,TW,f,f,
624249,TH,f,f,
607349,CN,f,f,
761365,HK,f,t,2019-08-01 10:16:43.422
700686,NL,f,f,
629939,CN,t,f,
739427,DE,f,f,
583875,CN,f,t,
694127,IN,f,f,
739620,US,f,f,
638759,CN,f,t,2018-05-18 03:13:40.502
677039,CN,f,t,2018-09-26 00:43:36.628
628600,US,t,f,
594997,US,f,f,
637459,CN,t,f,
694232,CN,t,f,
624336,US,f,t,
605928,US,f,f,2019-03-04 15:27:38.335
663256,US,f,f,
721742,US,f,f,
763130,CN,f,t,2019-07-31 03:11:53.01
683130,DE,t,f,
683279,US,f,f,
631242,HK,f,t,2019-09-17 10:09:23.847
731975,HK,f,t,
753029,CN,f,f,
604095,HK,f,t,2018-08-21 03:51:44.448
645871,US,f,t,
624971,US,f,t,
629516,NL,f,f,
2946,US,t,f,
740995,CN,f,t,
731865,US,t,f,
666197,US,t,f,
646671,US,f,t,2018-08-17 06:58:58.097
639245,US,f,f,
675822,TW,f,f,
676067,CN,f,t,
595094,CN,t,t,
639984,CN,t,f,
675697,CN,f,t,2018-11-27 03:27:28.479
663615,US,f,f,
641118,CN,t,f,2019-06-10 11:05:52.8
762987,CN,f,t,2019-08-28 09:44:09.993
752165,CN,f,t,2019-08-06 07:04:31.618
751311,GB,f,f,
3359,US,f,t,
612691,US,t,t,2018-08-19 14:20:24.538
553814,TW,f,f,
737754,CN,t,f,
696677,IN,f,f,
674594,CN,f,t,
638931,AU,f,t,
682808,CN,t,f,
668660,CN,t,f,
745429,CN,t,f,
619714,HK,f,t,
553310,US,f,t,2017-11-21 03:15:32.704
751348,IN,f,f,
608250,HK,t,f,
585308,US,t,f,
606401,CN,t,f,
636803,CN,f,t,
597964,CN,f,t,
630744,US,f,f,
609628,US,f,t,
615269,HK,f,t,
684696,CN,f,t,
672949,HK,f,t,2019-04-23 08:46:22.658
749715,HK,t,f,
739808,US,f,f,
705903,GB,f,f,
641223,HK,f,t,
638467,CN,f,f,2018-05-23 22:52:04.987
703264,IE,t,f,
696351,CN,t,t,
669408,HK,t,t,2018-07-05 04:57:48.581
656301,CN,f,t,2018-08-19 14:26:35.542
723138,CN,f,t,
647893,HK,f,t,2018-05-18 02:26:38.785
748375,CN,t,f,2019-05-21 09:00:26.674
733151,CN,f,t,
723699,CN,t,t,
726000,CN,t,f,
692378,CN,t,t,2019-04-24 02:19:19.68
642576,US,f,f,
668929,CN,t,f,
589013,US,f,f,
761442,CN,f,t,2019-09-02 04:00:55.675
685278,CN,t,f,
636305,TW,f,f,
588403,US,f,f,
751342,CN,f,f,
771205,TW,f,f,2019-09-11 06:05:57.07
604635,US,t,f,
737914,CN,t,f,2019-04-09 02:51:07.837
584899,CN,t,f,
686176,IN,f,f,
582210,HK,f,t,2018-09-04 05:12:55.106
676414,CA,t,f,
715902,US,f,f,
670271,US,f,f,
598227,US,f,f,
589047,NO,f,f,
615250,HK,t,f,
708812,CN,f,t,2018-10-19 10:39:28.736
746089,CN,f,t,
624651,HK,f,t,2019-07-02 08:17:50.469
606577,VN,f,f,
543340,US,f,f,
616732,HK,f,t,
679980,HK,t,t,2018-10-15 08:18:21.905
551082,AU,f,t,
649461,CN,t,t,2018-10-19 07:13:24.171
636381,IN,f,f,
565287,US,f,f,
740735,CN,f,t,
759440,VN,f,f,
599278,US,f,f,
749700,CN,t,f,
629717,HK,f,t,
757196,US,f,f,2019-09-05 16:55:46.145
582631,US,f,f,
648136,CN,f,t,
743681,TW,f,t,
650843,CN,f,t,
679388,HK,t,f,
636601,HK,f,t,2018-11-27 03:36:54.38
754506,CN,t,f,
673930,CN,t,f,
588232,US,f,f,
640074,CN,t,f,
754510,IN,f,f,
673889,US,f,f,
614716,TW,f,f,
